,date,value_og
521,1959-01-01,
522,1959-02-01,
523,1959-03-01,
524,1959-04-01,
525,1959-05-01,
526,1959-06-01,
527,1959-07-01,
528,1959-08-01,
529,1959-09-01,
530,1959-10-01,
531,1959-11-01,
532,1959-12-01,
533,1960-01-01,
534,1960-02-01,
535,1960-03-01,
536,1960-04-01,
537,1960-05-01,
538,1960-06-01,
539,1960-07-01,
540,1960-08-01,
541,1960-09-01,
542,1960-10-01,
543,1960-11-01,
544,1960-12-01,
545,1961-01-01,
546,1961-02-01,
547,1961-03-01,
548,1961-04-01,
549,1961-05-01,
550,1961-06-01,
551,1961-07-01,
552,1961-08-01,
553,1961-09-01,
554,1961-10-01,
555,1961-11-01,
556,1961-12-01,
557,1962-01-01,
558,1962-02-01,
559,1962-03-01,
560,1962-04-01,
561,1962-05-01,
562,1962-06-01,
563,1962-07-01,
564,1962-08-01,
565,1962-09-01,
566,1962-10-01,
567,1962-11-01,
568,1962-12-01,
569,1963-01-01,
570,1963-02-01,
571,1963-03-01,
572,1963-04-01,
573,1963-05-01,
574,1963-06-01,
575,1963-07-01,
576,1963-08-01,
577,1963-09-01,
578,1963-10-01,
579,1963-11-01,
580,1963-12-01,
581,1964-01-01,
582,1964-02-01,
583,1964-03-01,
584,1964-04-01,
585,1964-05-01,
586,1964-06-01,
587,1964-07-01,
588,1964-08-01,
589,1964-09-01,
590,1964-10-01,
591,1964-11-01,
592,1964-12-01,
593,1965-01-01,
594,1965-02-01,
595,1965-03-01,
596,1965-04-01,
597,1965-05-01,
598,1965-06-01,
599,1965-07-01,
600,1965-08-01,
601,1965-09-01,
602,1965-10-01,
603,1965-11-01,
604,1965-12-01,
605,1966-01-01,
606,1966-02-01,
607,1966-03-01,
608,1966-04-01,
609,1966-05-01,
610,1966-06-01,
611,1966-07-01,
612,1966-08-01,
613,1966-09-01,
614,1966-10-01,
615,1966-11-01,
616,1966-12-01,
617,1967-01-01,
618,1967-02-01,
619,1967-03-01,
620,1967-04-01,
621,1967-05-01,
622,1967-06-01,
623,1967-07-01,
624,1967-08-01,
625,1967-09-01,
626,1967-10-01,
627,1967-11-01,
628,1967-12-01,
629,1968-01-01,
630,1968-02-01,
631,1968-03-01,
632,1968-04-01,
633,1968-05-01,
634,1968-06-01,
