,date,value_og
378,1959-01-01,
379,1959-02-01,
380,1959-03-01,
381,1959-04-01,
382,1959-05-01,
383,1959-06-01,
384,1959-07-01,
385,1959-08-01,
386,1959-09-01,
387,1959-10-01,
388,1959-11-01,
389,1959-12-01,
390,1960-01-01,
391,1960-02-01,
392,1960-03-01,
393,1960-04-01,
394,1960-05-01,
395,1960-06-01,
396,1960-07-01,
397,1960-08-01,
398,1960-09-01,
399,1960-10-01,
400,1960-11-01,
401,1960-12-01,
402,1961-01-01,
403,1961-02-01,
404,1961-03-01,
405,1961-04-01,
406,1961-05-01,
407,1961-06-01,
408,1961-07-01,
409,1961-08-01,
410,1961-09-01,
411,1961-10-01,
412,1961-11-01,
413,1961-12-01,
414,1962-01-01,
415,1962-02-01,
416,1962-03-01,
417,1962-04-01,
418,1962-05-01,
419,1962-06-01,
420,1962-07-01,
421,1962-08-01,
422,1962-09-01,
423,1962-10-01,
424,1962-11-01,
425,1962-12-01,
426,1963-01-01,
427,1963-02-01,
428,1963-03-01,
429,1963-04-01,
430,1963-05-01,
431,1963-06-01,
432,1963-07-01,
433,1963-08-01,
434,1963-09-01,
435,1963-10-01,
436,1963-11-01,
437,1963-12-01,
438,1964-01-01,
439,1964-02-01,
440,1964-03-01,
441,1964-04-01,
442,1964-05-01,
443,1964-06-01,
444,1964-07-01,
445,1964-08-01,
446,1964-09-01,
447,1964-10-01,
448,1964-11-01,
449,1964-12-01,
450,1965-01-01,
451,1965-02-01,
452,1965-03-01,
453,1965-04-01,
454,1965-05-01,
455,1965-06-01,
456,1965-07-01,
457,1965-08-01,
458,1965-09-01,
459,1965-10-01,
460,1965-11-01,
461,1965-12-01,
462,1966-01-01,
463,1966-02-01,
464,1966-03-01,
465,1966-04-01,
466,1966-05-01,
467,1966-06-01,
468,1966-07-01,
469,1966-08-01,
470,1966-09-01,
471,1966-10-01,
472,1966-11-01,
473,1966-12-01,
474,1967-01-01,
475,1967-02-01,
476,1967-03-01,
477,1967-04-01,
478,1967-05-01,
479,1967-06-01,
480,1967-07-01,
481,1967-08-01,
482,1967-09-01,
483,1967-10-01,
484,1967-11-01,
485,1967-12-01,
486,1968-01-01,
487,1968-02-01,
488,1968-03-01,
489,1968-04-01,
490,1968-05-01,
491,1968-06-01,
492,1968-07-01,
493,1968-08-01,
494,1968-09-01,
495,1968-10-01,
496,1968-11-01,
497,1968-12-01,
498,1969-01-01,
499,1969-02-01,
500,1969-03-01,
501,1969-04-01,
502,1969-05-01,
503,1969-06-01,
504,1969-07-01,
505,1969-08-01,
506,1969-09-01,
507,1969-10-01,
508,1969-11-01,
509,1969-12-01,
510,1970-01-01,
511,1970-02-01,
512,1970-03-01,
513,1970-04-01,
514,1970-05-01,
515,1970-06-01,
516,1970-07-01,
517,1970-08-01,
518,1970-09-01,
519,1970-10-01,
520,1970-11-01,
521,1970-12-01,
522,1971-01-01,
523,1971-02-01,
524,1971-03-01,
525,1971-04-01,
526,1971-05-01,
527,1971-06-01,
528,1971-07-01,
529,1971-08-01,
530,1971-09-01,
531,1971-10-01,
532,1971-11-01,
533,1971-12-01,
534,1972-01-01,
535,1972-02-01,
536,1972-03-01,
537,1972-04-01,
538,1972-05-01,
539,1972-06-01,
540,1972-07-01,
541,1972-08-01,
542,1972-09-01,
543,1972-10-01,
544,1972-11-01,
545,1972-12-01,
546,1973-01-01,
547,1973-02-01,
548,1973-03-01,
549,1973-04-01,
550,1973-05-01,
551,1973-06-01,
552,1973-07-01,
553,1973-08-01,
554,1973-09-01,
555,1973-10-01,
556,1973-11-01,
557,1973-12-01,
558,1974-01-01,
559,1974-02-01,
560,1974-03-01,
561,1974-04-01,
562,1974-05-01,
563,1974-06-01,
564,1974-07-01,
565,1974-08-01,
566,1974-09-01,
567,1974-10-01,
568,1974-11-01,
569,1974-12-01,
570,1975-01-01,
571,1975-02-01,
572,1975-03-01,
573,1975-04-01,
574,1975-05-01,
575,1975-06-01,
576,1975-07-01,
577,1975-08-01,
578,1975-09-01,
579,1975-10-01,
580,1975-11-01,
581,1975-12-01,
582,1976-01-01,
583,1976-02-01,
584,1976-03-01,
585,1976-04-01,
586,1976-05-01,
587,1976-06-01,
588,1976-07-01,
589,1976-08-01,
590,1976-09-01,
591,1976-10-01,
592,1976-11-01,
593,1976-12-01,
594,1977-01-01,
595,1977-02-01,
596,1977-03-01,
597,1977-04-01,
598,1977-05-01,
599,1977-06-01,
600,1977-07-01,
601,1977-08-01,
602,1977-09-01,
603,1977-10-01,
604,1977-11-01,
605,1977-12-01,
606,1978-01-01,
607,1978-02-01,
608,1978-03-01,
609,1978-04-01,
610,1978-05-01,
611,1978-06-01,
612,1978-07-01,
613,1978-08-01,
614,1978-09-01,
615,1978-10-01,
616,1978-11-01,
617,1978-12-01,
618,1979-01-01,
619,1979-02-01,
620,1979-03-01,
621,1979-04-01,
622,1979-05-01,
623,1979-06-01,
624,1979-07-01,
625,1979-08-01,
626,1979-09-01,
627,1979-10-01,
628,1979-11-01,
629,1979-12-01,
630,1980-01-01,
631,1980-02-01,
632,1980-03-01,
633,1980-04-01,
634,1980-05-01,
635,1980-06-01,
636,1980-07-01,
637,1980-08-01,
638,1980-09-01,
639,1980-10-01,
640,1980-11-01,
641,1980-12-01,
642,1981-01-01,
643,1981-02-01,
644,1981-03-01,
645,1981-04-01,
646,1981-05-01,
647,1981-06-01,
648,1981-07-01,
649,1981-08-01,
650,1981-09-01,
651,1981-10-01,
652,1981-11-01,
653,1981-12-01,
654,1982-01-01,
655,1982-02-01,
656,1982-03-01,
657,1982-04-01,
658,1982-05-01,
659,1982-06-01,
660,1982-07-01,
661,1982-08-01,
662,1982-09-01,
663,1982-10-01,
664,1982-11-01,
665,1982-12-01,
666,1983-01-01,
667,1983-02-01,
668,1983-03-01,
669,1983-04-01,
670,1983-05-01,
671,1983-06-01,
672,1983-07-01,
673,1983-08-01,
674,1983-09-01,
675,1983-10-01,
676,1983-11-01,
677,1983-12-01,
678,1984-01-01,
679,1984-02-01,
680,1984-03-01,
681,1984-04-01,
682,1984-05-01,
683,1984-06-01,
684,1984-07-01,
685,1984-08-01,
686,1984-09-01,
687,1984-10-01,
688,1984-11-01,
689,1984-12-01,
690,1985-01-01,
691,1985-02-01,
692,1985-03-01,
693,1985-04-01,
694,1985-05-01,
695,1985-06-01,
696,1985-07-01,
697,1985-08-01,
698,1985-09-01,
699,1985-10-01,
700,1985-11-01,
701,1985-12-01,
702,1986-01-01,
703,1986-02-01,
704,1986-03-01,
705,1986-04-01,
706,1986-05-01,
707,1986-06-01,
708,1986-07-01,
709,1986-08-01,
710,1986-09-01,
711,1986-10-01,
712,1986-11-01,
713,1986-12-01,
714,1987-01-01,
715,1987-02-01,
716,1987-03-01,
717,1987-04-01,
718,1987-05-01,
719,1987-06-01,
720,1987-07-01,
721,1987-08-01,
722,1987-09-01,
723,1987-10-01,
724,1987-11-01,
