({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2010', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2023', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2023', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2023', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2010', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2023', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2010', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2023', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2010', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2023', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2010', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2018', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2021', '2023-06-02', 'yahoo', False, False)({Symbol: GME, Name: GameStop Corp., Source: stock, Sector: Consumer Discretionary, Industry_group: Retailing, Industry: Specialty Retail, Market: New York Stock Exchange, Country: United States, State: TX, City: Grapevine, Website: http://www.gamestop.com, Market Cap: Mid Cap'
}, '2022', '2023-06-02', 'yahoo', False, False)
